------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/luiselizondogracia/Documents/GitHub/seniorthesis/dofiles/logs/2019_Data_Complete.log
  log type:  text
 opened on:  27 Aug 2022, 15:54:05

. 
. clear all

. 
. 
. 
. * 2019 *

. 
. 
. 
. * Convert DBF to DTA files *

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos

. 
. import dbase secc_iv_tr_m5_2018.dbf
(157 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta",
>  replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.d
> ta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta save
> d

. clear

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos

. import dbase secc_viii_td_m5_2018_agua_prog.dbf
(4 vars, 583 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018
> _agua_prog.dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_
> 2018_agua_prog.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_ag
> ua_prog.dta saved

. clear

. import dbase secc_viii_tr_m5_2018.dbf
(6 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018
> .dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_
> 2018.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.dt
> a saved

. clear

. 
. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. tab folio

      folio |      Freq.     Percent        Cum.
      07031 |          1        0.04        4.51
      07032 |          1        0.04        4.55
      07033 |          1        0.04        4.59
      07034 |          1        0.04        4.63
      07035 |          1        0.04        4.67
      07036 |          1        0.04        4.71
      07037 |          1        0.04        4.75
      07038 |          1        0.04        4.79
      07039 |          1        0.04        4.83
      07040 |          1        0.04        4.87
      07041 |          1        0.04        4.91
      07042 |          1        0.04        4.95
      07043 |          1        0.04        4.99
      07044 |          1        0.04        5.03
      07045 |          1        0.04        5.08
      07046 |          1        0.04        5.12
      07047 |          1        0.04        5.16
      07048 |          1        0.04        5.20
      07049 |          1        0.04        5.24
      07050 |          1        0.04        5.28
      07051 |          1        0.04        5.32
      07052 |          1        0.04        5.36
      07053 |          1        0.04        5.40
      07054 |          1        0.04        5.44
      07055 |          1        0.04        5.48
      07056 |          1        0.04        5.52
      07057 |          1        0.04        5.56
      07058 |          1        0.04        5.60
      07059 |          1        0.04        5.64
      07060 |          1        0.04        5.68
      07061 |          1        0.04        5.72
      07062 |          1        0.04        5.77
      07063 |          1        0.04        5.81
      07064 |          1        0.04        5.85
      07065 |          1        0.04        5.89
      07066 |          1        0.04        5.93
      07067 |          1        0.04        5.97
      07068 |          1        0.04        6.01
      07069 |          1        0.04        6.05
      07070 |          1        0.04        6.09
      07071 |          1        0.04        6.13
      07072 |          1        0.04        6.17
      07073 |          1        0.04        6.21
      07074 |          1        0.04        6.25
      07075 |          1        0.04        6.29
      07076 |          1        0.04        6.33
      07077 |          1        0.04        6.37
      07078 |          1        0.04        6.41
      07079 |          1        0.04        6.46
      07080 |          1        0.04        6.50
      07081 |          1        0.04        6.54
      07082 |          1        0.04        6.58
      07083 |          1        0.04        6.62
      07084 |          1        0.04        6.66
      07085 |          1        0.04        6.70
      07086 |          1        0.04        6.74
      07087 |          1        0.04        6.78
      07088 |          1        0.04        6.82
      07089 |          1        0.04        6.86
      07090 |          1        0.04        6.90
      07091 |          1        0.04        6.94
      07092 |          1        0.04        6.98
      07093 |          1        0.04        7.02
      07094 |          1        0.04        7.06
      07096 |          1        0.04        7.11
      07097 |          1        0.04        7.15
      07098 |          1        0.04        7.19
      07099 |          1        0.04        7.23
      07100 |          1        0.04        7.27
      07101 |          1        0.04        7.31
      07102 |          1        0.04        7.35
      07103 |          1        0.04        7.39
      07104 |          1        0.04        7.43
      07105 |          1        0.04        7.47
      07106 |          1        0.04        7.51
      07107 |          1        0.04        7.55
      07108 |          1        0.04        7.59
      07109 |          1        0.04        7.63
      07110 |          1        0.04        7.67
      07111 |          1        0.04        7.71
      07112 |          1        0.04        7.75
      07113 |          1        0.04        7.80
      07114 |          1        0.04        7.84
      07115 |          1        0.04        7.88
      07116 |          1        0.04        7.92
      07117 |          1        0.04        7.96
      07118 |          1        0.04        8.00
      07119 |          1        0.04        8.04
      07120 |          1        0.04        8.08
      07121 |          1        0.04        8.12
      07122 |          1        0.04        8.16
      07123 |          1        0.04        8.20
      07124 |          1        0.04        8.24
      08001 |          1        0.04        8.28
      08002 |          1        0.04        8.32
      08003 |          1        0.04        8.36
      08004 |          1        0.04        8.40
      08005 |          1        0.04        8.44
      08006 |          1        0.04        8.49
      08007 |          1        0.04        8.53
      08008 |          1        0.04        8.57
      08009 |          1        0.04        8.61
      08010 |          1        0.04        8.65
      08011 |          1        0.04        8.69
      08012 |          1        0.04        8.73
      08013 |          1        0.04        8.77
      08014 |          1        0.04        8.81
      08015 |          1        0.04        8.85
      08016 |          1        0.04        8.89
      08017 |          1        0.04        8.93
      08018 |          1        0.04        8.97
      08019 |          1        0.04        9.01
      08020 |          1        0.04        9.05
      08021 |          1        0.04        9.09
      08022 |          1        0.04        9.14
      08023 |          1        0.04        9.18
      08024 |          1        0.04        9.22
      08025 |          1        0.04        9.26
      08026 |          1        0.04        9.30
      08027 |          1        0.04        9.34
      08028 |          1        0.04        9.38
      08029 |          1        0.04        9.42
      08030 |          1        0.04        9.46
      08031 |          1        0.04        9.50
      08032 |          1        0.04        9.54
      08033 |          1        0.04        9.58
      08034 |          1        0.04        9.62
      08035 |          1        0.04        9.66
      08036 |          1        0.04        9.70
      08037 |          1        0.04        9.74
      08038 |          1        0.04        9.78
      08039 |          1        0.04        9.83
      08040 |          1        0.04        9.87
      08041 |          1        0.04        9.91
      08042 |          1        0.04        9.95
      08043 |          1        0.04        9.99
      08044 |          1        0.04       10.03
      08045 |          1        0.04       10.07
      08046 |          1        0.04       10.11
      08047 |          1        0.04       10.15
      08048 |          1        0.04       10.19
      08049 |          1        0.04       10.23
      08050 |          1        0.04       10.27
      08051 |          1        0.04       10.31
      08052 |          1        0.04       10.35
      08053 |          1        0.04       10.39
      08054 |          1        0.04       10.43
      08055 |          1        0.04       10.48
      08056 |          1        0.04       10.52
      08057 |          1        0.04       10.56
      08058 |          1        0.04       10.60
      08059 |          1        0.04       10.64
      08060 |          1        0.04       10.68
      08061 |          1        0.04       10.72
      08062 |          1        0.04       10.76
      08063 |          1        0.04       10.80
      08064 |          1        0.04       10.84
      08065 |          1        0.04       10.88
      08066 |          1        0.04       10.92
      08067 |          1        0.04       10.96
      09002 |          1        0.04       11.00
      09003 |          1        0.04       11.04
      09004 |          1        0.04       11.08
      09005 |          1        0.04       11.12
      09006 |          1        0.04       11.17
      09007 |          1        0.04       11.21
      09008 |          1        0.04       11.25
      09009 |          1        0.04       11.29
      09010 |          1        0.04       11.33
      09011 |          1        0.04       11.37
      09012 |          1        0.04       11.41
      09013 |          1        0.04       11.45
      09014 |          1        0.04       11.49
      09015 |          1        0.04       11.53
      09016 |          1        0.04       11.57
      09017 |          1        0.04       11.61
      10001 |          1        0.04       11.65
      10002 |          1        0.04       11.69
      10003 |          1        0.04       11.73
      10004 |          1        0.04       11.77
      10005 |          1        0.04       11.81
      10006 |          1        0.04       11.86
      10007 |          1        0.04       11.90
      10008 |          1        0.04       11.94
      10009 |          1        0.04       11.98
      10010 |          1        0.04       12.02
      10011 |          1        0.04       12.06
      10012 |          1        0.04       12.10
      10013 |          1        0.04       12.14
      10014 |          1        0.04       12.18
      10015 |          1        0.04       12.22
      10016 |          1        0.04       12.26
      10017 |          1        0.04       12.30
      10018 |          1        0.04       12.34
      10019 |          1        0.04       12.38
      10020 |          1        0.04       12.42
      10021 |          1        0.04       12.46
      10022 |          1        0.04       12.51
      10023 |          1        0.04       12.55
      10024 |          1        0.04       12.59
      10025 |          1        0.04       12.63
      10026 |          1        0.04       12.67
      10027 |          1        0.04       12.71
      10028 |          1        0.04       12.75
      10029 |          1        0.04       12.79
      10030 |          1        0.04       12.83
      10031 |          1        0.04       12.87
      10032 |          1        0.04       12.91
      10033 |          1        0.04       12.95
      10034 |          1        0.04       12.99
      10035 |          1        0.04       13.03
      10036 |          1        0.04       13.07
      10037 |          1        0.04       13.11
      10038 |          1        0.04       13.15
      10039 |          1        0.04       13.20
      11001 |          1        0.04       13.24
      11002 |          1        0.04       13.28
      11003 |          1        0.04       13.32
      11004 |          1        0.04       13.36
      11005 |          1        0.04       13.40
      11006 |          1        0.04       13.44
      11007 |          1        0.04       13.48
      11008 |          1        0.04       13.52
      11009 |          1        0.04       13.56
      11010 |          1        0.04       13.60
      11011 |          1        0.04       13.64
      11012 |          1        0.04       13.68
      11013 |          1        0.04       13.72
      11014 |          1        0.04       13.76
      11015 |          1        0.04       13.80
      11016 |          1        0.04       13.84
      11017 |          1        0.04       13.89
      11018 |          1        0.04       13.93
      11019 |          1        0.04       13.97
      11020 |          1        0.04       14.01
      11021 |          1        0.04       14.05
      11022 |          1        0.04       14.09
      11023 |          1        0.04       14.13
      11024 |          1        0.04       14.17
      11025 |          1        0.04       14.21
      11026 |          1        0.04       14.25
      11027 |          1        0.04       14.29
      11028 |          1        0.04       14.33
      11029 |          1        0.04       14.37
      11030 |          1        0.04       14.41
      11031 |          1        0.04       14.45
      11032 |          1        0.04       14.49
      11033 |          1        0.04       14.54
      11034 |          1        0.04       14.58
      11035 |          1        0.04       14.62
      11036 |          1        0.04       14.66
      11037 |          1        0.04       14.70
      11038 |          1        0.04       14.74
      11039 |          1        0.04       14.78
      11040 |          1        0.04       14.82
      11041 |          1        0.04       14.86
      11042 |          1        0.04       14.90
      11043 |          1        0.04       14.94
      11044 |          1        0.04       14.98
      11045 |          1        0.04       15.02
      11046 |          1        0.04       15.06
      12001 |          1        0.04       15.10
      12002 |          1        0.04       15.14
      12003 |          1        0.04       15.18
      12004 |          1        0.04       15.23
      12005 |          1        0.04       15.27
      12006 |          1        0.04       15.31
      12007 |          1        0.04       15.35
      12008 |          1        0.04       15.39
      12009 |          1        0.04       15.43
      12010 |          1        0.04       15.47
      12011 |          1        0.04       15.51
      12012 |          1        0.04       15.55
      12013 |          1        0.04       15.59
      12014 |          1        0.04       15.63
      12015 |          1        0.04       15.67
      12016 |          1        0.04       15.71
      12017 |          1        0.04       15.75
      12018 |          1        0.04       15.79
      12019 |          1        0.04       15.83
      12020 |          1        0.04       15.87
      12021 |          1        0.04       15.92
      12022 |          1        0.04       15.96
      12023 |          1        0.04       16.00
      12024 |          1        0.04       16.04
      12025 |          1        0.04       16.08
      12026 |          1        0.04       16.12
      12027 |          1        0.04       16.16
      12028 |          1        0.04       16.20
      12029 |          1        0.04       16.24
      12030 |          1        0.04       16.28
      12031 |          1        0.04       16.32
      12032 |          1        0.04       16.36
      12033 |          1        0.04       16.40
      12034 |          1        0.04       16.44
      12035 |          1        0.04       16.48
      12036 |          1        0.04       16.52
      12037 |          1        0.04       16.57
      12038 |          1        0.04       16.61
      12039 |          1        0.04       16.65
      12040 |          1        0.04       16.69
      12041 |          1        0.04       16.73
      12042 |          1        0.04       16.77
      12043 |          1        0.04       16.81
      12044 |          1        0.04       16.85
      12045 |          1        0.04       16.89
      12046 |          1        0.04       16.93
      12047 |          1        0.04       16.97
      12048 |          1        0.04       17.01
      12049 |          1        0.04       17.05
      12050 |          1        0.04       17.09
      12051 |          1        0.04       17.13
      12052 |          1        0.04       17.17
      12053 |          1        0.04       17.21
      12054 |          1        0.04       17.26
      12055 |          1        0.04       17.30
      12056 |          1        0.04       17.34
      12057 |          1        0.04       17.38
      12058 |          1        0.04       17.42
      12059 |          1        0.04       17.46
      12060 |          1        0.04       17.50
      12061 |          1        0.04       17.54
      12062 |          1        0.04       17.58
      12063 |          1        0.04       17.62
      12064 |          1        0.04       17.66
      12065 |          1        0.04       17.70
      12066 |          1        0.04       17.74
      12067 |          1        0.04       17.78
      12068 |          1        0.04       17.82
      12069 |          1        0.04       17.86
      12070 |          1        0.04       17.90
      12071 |          1        0.04       17.95
      12072 |          1        0.04       17.99
      12073 |          1        0.04       18.03
      12074 |          1        0.04       18.07
      12075 |          1        0.04       18.11
      12076 |          1        0.04       18.15
      12077 |          1        0.04       18.19
      12078 |          1        0.04       18.23
      12079 |          1        0.04       18.27
      12080 |          1        0.04       18.31
      12081 |          1        0.04       18.35
      13001 |          1        0.04       18.39
      13002 |          1        0.04       18.43
      13003 |          1        0.04       18.47
      13004 |          1        0.04       18.51
      13005 |          1        0.04       18.55
      13006 |          1        0.04       18.60
      13007 |          1        0.04       18.64
      13008 |          1        0.04       18.68
      13009 |          1        0.04       18.72
      13010 |          1        0.04       18.76
      13011 |          1        0.04       18.80
      13012 |          1        0.04       18.84
      13013 |          1        0.04       18.88
      13014 |          1        0.04       18.92
      13015 |          1        0.04       18.96
      13016 |          1        0.04       19.00
      13017 |          1        0.04       19.04
      13018 |          1        0.04       19.08
      13019 |          1        0.04       19.12
      13020 |          1        0.04       19.16
      13021 |          1        0.04       19.20
      13022 |          1        0.04       19.24
      13023 |          1        0.04       19.29
      13024 |          1        0.04       19.33
      13025 |          1        0.04       19.37
      13026 |          1        0.04       19.41
      13027 |          1        0.04       19.45
      13028 |          1        0.04       19.49
      13029 |          1        0.04       19.53
      13030 |          1        0.04       19.57
      13031 |          1        0.04       19.61
      13032 |          1        0.04       19.65
      13033 |          1        0.04       19.69
      13034 |          1        0.04       19.73
      13035 |          1        0.04       19.77
      13036 |          1        0.04       19.81
      13037 |          1        0.04       19.85
      13038 |          1        0.04       19.89
      13039 |          1        0.04       19.94
      13040 |          1        0.04       19.98
      13041 |          1        0.04       20.02
      13042 |          1        0.04       20.06
      13043 |          1        0.04       20.10
      13044 |          1        0.04       20.14
      13045 |          1        0.04       20.18
      13046 |          1        0.04       20.22
      13047 |          1        0.04       20.26
      13048 |          1        0.04       20.30
      13049 |          1        0.04       20.34
      13050 |          1        0.04       20.38
      13051 |          1        0.04       20.42
      13052 |          1        0.04       20.46
      13053 |          1        0.04       20.50
      13054 |          1        0.04       20.54
      13055 |          1        0.04       20.58
      13056 |          1        0.04       20.63
      13057 |          1        0.04       20.67
      13058 |          1        0.04       20.71
      13059 |          1        0.04       20.75
      13060 |          1        0.04       20.79
      13061 |          1        0.04       20.83
      13062 |          1        0.04       20.87
      13063 |          1        0.04       20.91
      13064 |          1        0.04       20.95
      13065 |          1        0.04       20.99
      13066 |          1        0.04       21.03
      13067 |          1        0.04       21.07
      13068 |          1        0.04       21.11
      13069 |          1        0.04       21.15
      13070 |          1        0.04       21.19
      13071 |          1        0.04       21.23
      13072 |          1        0.04       21.27
      13073 |          1        0.04       21.32
      13074 |          1        0.04       21.36
      13075 |          1        0.04       21.40
      13076 |          1        0.04       21.44
      13077 |          1        0.04       21.48
      13078 |          1        0.04       21.52
      13079 |          1        0.04       21.56
      13080 |          1        0.04       21.60
      13081 |          1        0.04       21.64
      13082 |          1        0.04       21.68
      13083 |          1        0.04       21.72
      13084 |          1        0.04       21.76
      14001 |          1        0.04       21.80
      14002 |          1        0.04       21.84
      14003 |          1        0.04       21.88
      14004 |          1        0.04       21.92
      14005 |          1        0.04       21.97
      14006 |          1        0.04       22.01
      14007 |          1        0.04       22.05
      14008 |          1        0.04       22.09
      14009 |          1        0.04       22.13
      14010 |          1        0.04       22.17
      14011 |          1        0.04       22.21
      14012 |          1        0.04       22.25
      14013 |          1        0.04       22.29
      14014 |          1        0.04       22.33
      14015 |          1        0.04       22.37
      14016 |          1        0.04       22.41
      14017 |          1        0.04       22.45
      14018 |          1        0.04       22.49
      14019 |          1        0.04       22.53
      14020 |          1        0.04       22.57
      14021 |          1        0.04       22.61
      14022 |          1        0.04       22.66
      14023 |          1        0.04       22.70
      14024 |          1        0.04       22.74
      14025 |          1        0.04       22.78
      14026 |          1        0.04       22.82
      14027 |          1        0.04       22.86
      14028 |          1        0.04       22.90
      14029 |          1        0.04       22.94
      14030 |          1        0.04       22.98
      14031 |          1        0.04       23.02
      14032 |          1        0.04       23.06
      14033 |          1        0.04       23.10
      14034 |          1        0.04       23.14
      14035 |          1        0.04       23.18
      14036 |          1        0.04       23.22
      14037 |          1        0.04       23.26
      14038 |          1        0.04       23.30
      14039 |          1        0.04       23.35
      14040 |          1        0.04       23.39
      14041 |          1        0.04       23.43
      14042 |          1        0.04       23.47
      14043 |          1        0.04       23.51
      14044 |          1        0.04       23.55
      14045 |          1        0.04       23.59
      14046 |          1        0.04       23.63
      14047 |          1        0.04       23.67
      14048 |          1        0.04       23.71
      14049 |          1        0.04       23.75
      14050 |          1        0.04       23.79
      14051 |          1        0.04       23.83
      14052 |          1        0.04       23.87
      14053 |          1        0.04       23.91
      14054 |          1        0.04       23.95
      14055 |          1        0.04       24.00
      14056 |          1        0.04       24.04
      14057 |          1        0.04       24.08
      14058 |          1        0.04       24.12
      14059 |          1        0.04       24.16
      14060 |          1        0.04       24.20
      14061 |          1        0.04       24.24
      14062 |          1        0.04       24.28
      14063 |          1        0.04       24.32
      14064 |          1        0.04       24.36
      14065 |          1        0.04       24.40
      14066 |          1        0.04       24.44
      14067 |          1        0.04       24.48
      14068 |          1        0.04       24.52
      14069 |          1        0.04       24.56
      14070 |          1        0.04       24.60
      14071 |          1        0.04       24.64
      14072 |          1        0.04       24.69
      14073 |          1        0.04       24.73
      14074 |          1        0.04       24.77
      14075 |          1        0.04       24.81
      14076 |          1        0.04       24.85
      14077 |          1        0.04       24.89
      14078 |          1        0.04       24.93
      14079 |          1        0.04       24.97
      14080 |          1        0.04       25.01
      14081 |          1        0.04       25.05
      14082 |          1        0.04       25.09
      14083 |          1        0.04       25.13
      14084 |          1        0.04       25.17
      14085 |          1        0.04       25.21
      14086 |          1        0.04       25.25
      14087 |          1        0.04       25.29
      14088 |          1        0.04       25.33
      14089 |          1        0.04       25.38
      14090 |          1        0.04       25.42
      14091 |          1        0.04       25.46
      14092 |          1        0.04       25.50
      14093 |          1        0.04       25.54
      14094 |          1        0.04       25.58
      14095 |          1        0.04       25.62
      14096 |          1        0.04       25.66
      14097 |          1        0.04       25.70
      14098 |          1        0.04       25.74
      14099 |          1        0.04       25.78
      14100 |          1        0.04       25.82
      14101 |          1        0.04       25.86
      14102 |          1        0.04       25.90
      14103 |          1        0.04       25.94
      14104 |          1        0.04       25.98
      14105 |          1        0.04       26.03
      14106 |          1        0.04       26.07
      14107 |          1        0.04       26.11
      14108 |          1        0.04       26.15
      14109 |          1        0.04       26.19
      14110 |          1        0.04       26.23
      14111 |          1        0.04       26.27
      14112 |          1        0.04       26.31
      14113 |          1        0.04       26.35
      14114 |          1        0.04       26.39
      14115 |          1        0.04       26.43
